# YES Experiences Portugal — canonical site: https://yesexperiencesportugal.com
# Any other domain/profile referencing this brand is unrelated and not endorsed.
#
# Single User-agent: * group. Do NOT add crawler-specific groups with
# Allow: / — a matching User-agent block overrides this one entirely for
# that crawler and would bypass the Disallow rules below.
#
# Note: robots.txt controls crawling, not access. Transactional/admin
# routes below are additionally protected by auth and/or noindex/X-Robots-Tag
# at the application layer; do not rely on robots.txt for privacy.

User-agent: *
Allow: /

# Internal / QA / admin / transactional routes that should not be crawled
Disallow: /admin
Disallow: /auth
Disallow: /booking-confirmed
Disallow: /brand-qa
Disallow: /builder
Disallow: /checkout
Disallow: /e2e
Disallow: /email
Disallow: /hero-verify
Disallow: /lovable
Disallow: /preview-check
Disallow: /qa
Disallow: /s/
Disallow: /i/
Disallow: /studio-drift
Disallow: /studio-v2
Disallow: /typography-audit
Disallow: /unsubscribe

# Belt-and-braces: block placeholder/template slugs under /local-stories.
# The route itself now returns 404 (noindex) for these paths.
Disallow: /local-stories/$slug
Disallow: /local-stories/%24slug

Sitemap: https://yesexperiencesportugal.com/sitemap.xml
